uav_path,sate_path,retrieved_x,retrieved_y,gt_x,gt_y
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_0.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000716.jpg,1650.0,7050.0,1664.67,7134.53
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_1.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000717.jpg,1650.0,7200.0,1664.67,7213.93
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_2.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000717.jpg,1650.0,7200.0,1664.67,7292.69
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_3.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000650.jpg,1500.0,7200.0,1665.78,7371.45
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_4.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000852.jpg,1950.0,7350.0,1665.78,7450.85
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_5.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000719.jpg,1650.0,7500.0,1665.78,7529.61
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_6.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000652.jpg,1500.0,7500.0,1664.67,7608.37
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_7.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000720.jpg,1650.0,7650.0,1664.67,7687.77
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_8.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000788.jpg,1800.0,7800.0,1662.46,7766.53
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_9.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000720.jpg,1650.0,7650.0,1662.46,7845.29
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_10.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000722.jpg,1650.0,7950.0,1664.67,7924.69
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_11.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000655.jpg,1500.0,7950.0,1664.67,8003.45
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_12.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000723.jpg,1650.0,8100.0,1664.67,8082.85
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_13.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000723.jpg,1650.0,8100.0,1664.67,8161.61
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_14.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000723.jpg,1650.0,8100.0,1665.78,8240.37
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_15.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000724.jpg,1650.0,8250.0,1665.78,8319.77
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_16.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000859.jpg,1950.0,8400.0,1664.67,8398.53
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_17.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000658.jpg,1500.0,8400.0,1665.78,8477.29
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_18.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000793.jpg,1800.0,8550.0,1665.78,8556.69
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_19.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000726.jpg,1650.0,8550.0,1665.78,8635.45
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_20.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000727.jpg,1650.0,8700.0,1665.78,8714.85
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_21.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000862.jpg,1950.0,8850.0,1666.88,8793.61
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_22.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000661.jpg,1500.0,8850.0,1665.78,8873.01
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_23.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000796.jpg,1800.0,9000.0,1665.78,8951.77
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_24.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000729.jpg,1650.0,9000.0,1664.67,9030.53
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_25.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000730.jpg,1650.0,9150.0,1664.67,9109.93
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_26.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000730.jpg,1650.0,9150.0,1664.67,9188.69
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_27.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000596.jpg,1350.0,9150.0,1665.78,9267.45
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_28.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000865.jpg,1950.0,9300.0,1865.08,9253.17
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_29.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000797.jpg,1800.0,9150.0,1866.19,9175.05
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_30.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000797.jpg,1800.0,9150.0,1865.08,9095.65
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_31.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000661.jpg,1500.0,8850.0,1865.08,9016.25
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_32.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000863.jpg,1950.0,9000.0,1865.08,8937.49
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_33.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000728.jpg,1650.0,8850.0,1863.98,8858.73
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_34.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000861.jpg,1950.0,8700.0,1865.08,8779.33
/usr1/home/s125mdg43_07/remote/rebuild_UAV/test/query_drone/drone_13_35.jpg,/usr1/home/s125mdg43_07/remote/stage2dataset/gallery/gallery_patch_000726.jpg,1650.0,8550.0,1866.19,8700.57
